time,x,y,owner1347041182306,368,352.5,
1347041182342,368,352.5,
1347041182342,368,352.5,
1347041182357,368,352.5,
1347041182373,368,352.5,
1347041182389,368,352.5,
1347041182405,368,352.5,
1347041182421,368,352.5,
1347041182437,368,352.5,
1347041182453,368,352.5,
1347041182469,368,352.5,
1347041182485,368,352.5,
1347041182501,368,352.5,
1347041182517,368,352.5,
1347041182533,368,352.5,
1347041182549,368,352.5,
1347041182565,368,352.5,
1347041182581,368,352.5,
1347041182597,368,352.5,
1347041182619,368,352.5,
1347041182629,368,352.5,
1347041182645,368,352.5,
1347041182661,368,352.5,
1347041182677,368,352.5,
1347041182693,368,352.5,
1347041182709,368,352.5,
1347041182725,368,352.5,
1347041182741,368,352.5,
1347041182757,368,352.5,
1347041182773,368,352.5,
1347041182789,368,352.5,
1347041182805,368,352.5,
1347041182821,368,352.5,
1347041182843,368,352.5,
1347041182853,368,352.5,
1347041182869,368,352.5,
1347041182885,368,352.5,
1347041182901,368,352.5,
1347041182917,368,352.5,
1347041182933,368,352.5,
1347041182949,368,352.5,
1347041182965,368,352.5,
1347041182981,368,352.5,
1347041182997,368,352.5,
1347041183013,368,352.5,
1347041183029,368,352.5,
1347041183045,368,352.5,
1347041183061,368,352.5,
1347041183077,368,352.5,
1347041183093,368,352.5,
1347041183109,368,352.5,
1347041183125,368,352.5,
1347041183142,368,352.5,
1347041183157,368,352.5,
1347041183173,368,352.5,
1347041183190,368,352.5,
1347041183205,368,352.5,
1347041183221,368,352.5,
1347041183237,368,352.5,
1347041183253,368,352.5,
1347041183269,368,352.5,
1347041183285,368,352.5,
1347041183301,368,352.5,
1347041183317,368,352.5,
1347041183333,368,352.5,
1347041183349,368,352.5,
1347041183365,368,352.5,
1347041183381,368,352.5,
1347041183397,368,352.5,
1347041183413,368,352.5,
1347041183429,368,352.5,
1347041183445,368,352.5,
1347041183461,368,352.5,
1347041183477,368,352.5,
1347041183493,368,352.5,
1347041183509,368,352.5,
1347041183525,368,352.5,
1347041183541,368,352.5,
1347041183557,368,352.5,
1347041183573,368,352.5,
1347041183589,368,352.5,
1347041183605,368,352.5,
1347041183622,368,352.5,
1347041183637,368,352.5,
1347041183653,368,352.5,
1347041183669,368,352.5,
1347041183685,368,352.5,
1347041183701,368,352.5,
1347041183717,368,352.5,
1347041183733,368,352.5,
1347041183749,368,352.5,
1347041183765,368,352.5,
1347041183781,368,352.5,
1347041183797,368,352.5,
1347041183813,368,352.5,
1347041183829,368,352.5,
1347041183845,368,352.5,
1347041183861,368,352.5,
1347041183877,368,352.5,
1347041183893,368,352.5,
1347041183909,368,352.5,
1347041183925,368,352.5,
1347041183941,368,352.5,
1347041183957,368,352.5,
1347041183973,368,352.5,
1347041183989,368,352.5,
1347041184005,368,352.5,
1347041184021,368,352.5,
1347041184037,368,352.5,
1347041184053,368,352.5,
1347041184069,368,352.5,
1347041184085,368,352.5,
1347041184101,368,352.5,
1347041184117,368,352.5,
1347041184133,368,352.5,
1347041184149,368,352.5,
1347041184165,368,352.5,
1347041184181,368,352.5,
1347041184197,368,352.5,
1347041184213,368,352.5,
1347041184229,368,352.5,
1347041184245,368,352.5,
1347041184261,368,352.5,
1347041184277,368,352.5,
1347041184293,368,352.5,
1347041184309,368,352.5,
1347041184325,368,352.5,
1347041184341,368,352.5,
1347041184357,368,352.5,
1347041184373,368,352.5,
1347041184389,368,352.5,
1347041184405,368,352.5,
1347041184421,368,352.5,
1347041184437,368,352.5,
1347041184453,368,352.5,
1347041184469,368,352.5,
1347041184485,368,352.5,
1347041184501,368,352.5,
1347041184517,368,352.5,
1347041184533,368,352.5,
1347041184549,368,352.5,
1347041184565,368,352.5,
1347041184581,368,352.5,
1347041184597,368,352.5,
1347041184613,368,352.5,
1347041184629,368,352.5,
1347041184645,368,352.5,
1347041184661,368,352.5,
1347041184677,368,352.5,
1347041184693,368,352.5,
1347041184709,368,352.5,
1347041184725,368,352.5,
1347041184741,368,352.5,
1347041184757,368,352.5,
1347041184773,368,352.5,
1347041184789,368,352.5,
1347041184805,368,352.5,
1347041184821,368,352.5,
1347041184837,368,352.5,
1347041184853,368,352.5,
1347041184869,368,352.5,
1347041184885,368,352.5,
1347041184901,368,352.5,
1347041184917,368,352.5,
1347041184933,368,352.5,
1347041184949,368,352.5,
1347041184965,368,352.5,
1347041184981,368,352.5,
1347041184997,368,352.5,
1347041185013,368,352.5,
1347041185029,368,352.5,
1347041185045,368,352.5,
1347041185061,368,352.5,
1347041185077,368,352.5,
1347041185093,368,352.5,
1347041185109,368,352.5,
1347041185125,368,352.5,
1347041185141,368,352.5,
1347041185157,368,352.5,
1347041185173,368,352.5,
1347041185189,368,352.5,
1347041185205,368,352.5,
1347041185221,368,352.5,
1347041185237,368,352.5,
1347041185253,368,352.5,
1347041185269,368,352.5,
1347041185285,368,352.5,
1347041185301,368,352.5,
1347041185317,368,352.5,
1347041185333,368,352.5,
1347041185349,368,352.5,
1347041185365,368,352.5,
1347041185381,368,352.5,
1347041185397,368,352.5,
1347041185413,368,352.5,
1347041185429,368,352.5,
1347041185445,368,352.5,
1347041185461,368,352.5,
1347041185477,368,352.5,
1347041185493,368,352.5,
1347041185509,368,352.5,
1347041185525,368,352.5,
1347041185541,368,352.5,
1347041185557,368,352.5,
1347041185573,368,352.5,
1347041185589,368,352.5,
1347041185605,368,352.5,
1347041185621,368,352.5,
1347041185637,368,352.5,
1347041185653,368,352.5,
1347041185669,368,352.5,
1347041185685,368,352.5,
1347041185701,368,352.5,
1347041185717,368,352.5,
1347041185733,368,352.5,
1347041185749,368,352.5,
1347041185765,368,352.5,
1347041185781,368,352.5,
1347041185797,368,352.5,
1347041185813,368,352.5,
1347041185829,368,352.5,
1347041185845,368,352.5,
1347041185861,368,352.5,
1347041185877,368,352.5,
1347041185893,368,352.5,
1347041185909,368,352.5,
1347041185925,368,352.5,
1347041185941,368,352.5,
1347041185957,368,352.5,
1347041185973,368,352.5,
1347041185989,368,352.5,
1347041186005,368,352.5,
1347041186021,368,352.5,
1347041186037,368,352.5,
1347041186053,368,352.5,
1347041186069,368,352.5,
1347041186085,368,352.5,
1347041186101,368,352.5,
1347041186117,368,352.5,
1347041186133,368,352.5,
1347041186149,368,352.5,
1347041186165,368,352.5,
1347041186181,368,352.5,
1347041186197,368,352.5,
1347041186213,368,352.5,
1347041186229,368,352.5,
1347041186245,368,352.5,
1347041186261,368,352.5,
1347041186277,368,352.5,
1347041186293,368,352.5,
1347041186309,368,352.5,
1347041186325,368,352.5,
1347041186341,368,352.5,
1347041186357,368,352.5,
1347041186373,368,352.5,
1347041186389,368,352.5,
1347041186405,368,352.5,
1347041186421,368,352.5,
1347041186437,368,352.5,
1347041186453,368,352.5,
1347041186469,368,352.5,
1347041186485,368,352.5,
1347041186501,368,352.5,
1347041186517,368,352.5,
1347041186533,368,352.5,
1347041186549,368,352.5,
1347041186565,368,352.5,
1347041186581,368,352.5,
1347041186597,368,352.5,
1347041186613,368,352.5,
1347041186629,368,352.5,
1347041186645,368,352.5,
1347041186661,368,352.5,
1347041186677,368,352.5,
1347041186693,368,352.5,
1347041186709,368,352.5,
1347041186725,368,352.5,
1347041186741,368,352.5,
1347041186757,368,352.5,
1347041186773,368,352.5,
1347041186789,368,352.5,
1347041186805,368,352.5,
1347041186821,368,352.5,
1347041186837,368,352.5,
1347041186853,368,352.5,
1347041186869,368,352.5,
1347041186885,368,352.5,
1347041186901,368,352.5,
1347041186917,368,352.5,
1347041186933,368,352.5,
1347041186949,368,352.5,
1347041186965,368,352.5,
1347041186981,368,352.5,
1347041186997,368,352.5,
1347041187013,368,352.5,
1347041187029,368,352.5,
1347041187045,368,352.5,
1347041187061,368,352.5,
1347041187077,368,352.5,
1347041187093,368,352.5,
1347041187109,368,352.5,
1347041187125,368,352.5,
1347041187141,368,352.5,
1347041187157,368,352.5,
1347041187173,368,352.5,
1347041187189,368,352.5,
1347041187205,368,352.5,
1347041187221,368,352.5,
1347041187237,368,352.5,
1347041187253,368,352.5,
1347041187269,368,352.5,
1347041187285,368,352.5,
1347041187301,368,352.5,
1347041187317,368,352.5,
1347041187333,368,352.5,
1347041187349,368,352.5,
1347041187365,368,352.5,
1347041187381,368,352.5,
1347041187397,368,352.5,
1347041187413,368,352.5,
1347041187429,368,352.5,
1347041187445,368,352.5,
1347041187461,368,352.5,
1347041187477,368,352.5,
1347041187493,368,352.5,
1347041187509,368,352.5,
1347041187525,368,352.5,
1347041187541,368,352.5,
1347041187557,368,352.5,
1347041187573,368,352.5,
1347041187589,368,352.5,
1347041187605,368,352.5,
1347041187621,368,352.5,
1347041187637,368,352.5,
1347041187653,368,352.5,
1347041187669,368,352.5,
1347041187685,368,352.5,
1347041187701,368,352.5,
1347041187717,368,352.5,
1347041187733,368,352.5,
1347041187749,368,352.5,
1347041187765,368,352.5,
1347041187781,368,352.5,
1347041187797,368,352.5,
1347041187813,368,352.5,
1347041187829,368,352.5,
1347041187845,368,352.5,
1347041187861,368,352.5,
1347041187877,368,352.5,
1347041187893,368,352.5,
1347041187909,368,352.5,
1347041187925,368,352.5,
1347041187941,368,352.5,
1347041187957,368,352.5,
1347041187973,368,352.5,
1347041187989,368,352.5,
1347041188005,368,352.5,
1347041188021,368,352.5,
1347041188037,368,352.5,
1347041188053,368,352.5,
1347041188069,368,352.5,
1347041188085,368,352.5,
1347041188101,368,352.5,
1347041188117,368,352.5,
1347041188133,368,352.5,
1347041188149,368,352.5,
1347041188165,368,352.5,
1347041188181,368,352.5,
1347041188197,368,352.5,
1347041188213,368,352.5,
1347041188229,368,352.5,
1347041188245,368,352.5,
1347041188261,368,352.5,
1347041188277,368,352.5,
1347041188293,368,352.5,
1347041188309,368,352.5,
1347041188325,368,352.5,
1347041188341,368,352.5,
1347041188357,368,352.5,
1347041188373,368,352.5,
1347041188389,368,352.5,
1347041188405,368,352.5,
1347041188421,368,352.5,
1347041188437,368,352.5,
1347041188453,368,352.5,
1347041188469,368,352.5,
1347041188485,368,352.5,
1347041188501,368,352.5,
1347041188517,368,352.5,
1347041188533,368,352.5,
1347041188549,368,352.5,
1347041188565,368,352.5,
1347041188581,368,352.5,
1347041188597,368,352.5,
1347041188613,368,352.5,
1347041188629,368,352.5,
1347041188645,368,352.5,
1347041188661,368,352.5,
1347041188677,368,352.5,
1347041188693,368,352.5,
1347041188709,368,352.5,
1347041188725,368,352.5,
1347041188741,368,352.5,
1347041188757,368,352.5,
1347041188773,368,352.5,
1347041188789,368,352.5,
1347041188805,368,352.5,
1347041188821,368,352.5,
1347041188837,368,352.5,
1347041188853,368,352.5,
1347041188869,368,352.5,
1347041188885,368,352.5,
1347041188901,368,352.5,
1347041188917,368,352.5,
1347041188933,368,352.5,
1347041188949,368,352.5,
1347041188965,368,352.5,
1347041188981,368,352.5,
1347041188997,368,352.5,
1347041189013,368,352.5,
1347041189029,368,352.5,
1347041189045,368,352.5,
1347041189061,368,352.5,
1347041189077,368,352.5,
1347041189093,368,352.5,
1347041189109,368,352.5,
1347041189125,368,352.5,
1347041189141,368,352.5,
1347041189157,368,352.5,
1347041189173,368,352.5,
1347041189189,368,352.5,
1347041189205,368,352.5,
1347041189221,368,352.5,
1347041189237,368,352.5,
1347041189253,368,352.5,
1347041189269,368,352.5,
1347041189285,368,352.5,
1347041189301,368,352.5,
1347041189317,368,352.5,
1347041189333,368,352.5,
1347041189349,368,352.5,
1347041189365,368,352.5,
1347041189381,368,352.5,
1347041189397,368,352.5,
1347041189413,368,352.5,
1347041189429,368,352.5,
1347041189445,368,352.5,
1347041189461,368,352.5,
1347041189477,368,352.5,
1347041189493,368,352.5,
1347041189509,368,352.5,
1347041189525,368,352.5,
1347041189541,368,352.5,
1347041189557,368,352.5,
1347041189573,368,352.5,
1347041189589,368,352.5,
1347041189605,368,352.5,
1347041189621,368,352.5,
1347041189637,368,352.5,
1347041189653,368,352.5,
1347041189669,368,352.5,
1347041189685,368,352.5,
1347041189701,368,352.5,
1347041189717,368,352.5,
1347041189733,368,352.5,
1347041189749,368,352.5,
1347041189765,368,352.5,
1347041189781,368,352.5,
1347041189797,368,352.5,
1347041189813,368,352.5,
1347041189829,368,352.5,
1347041189845,368,352.5,
1347041189861,368,352.5,
1347041189877,368,352.5,
1347041189893,368,352.5,
1347041189909,368,352.5,
1347041189925,368,352.5,
1347041189941,368,352.5,
1347041189957,368,352.5,
1347041189973,368,352.5,
1347041189989,368,352.5,
1347041190005,368,352.5,
1347041190021,368,352.5,
1347041190037,368,352.5,
1347041190053,368,352.5,
1347041190069,368,352.5,
1347041190085,368,352.5,
1347041190101,368,352.5,
1347041190117,368,352.5,
1347041190133,368,352.5,
1347041190149,368,352.5,
1347041190165,368,352.5,
1347041190181,368,352.5,
1347041190197,368,352.5,
1347041190213,368,352.5,
1347041190229,368,352.5,
1347041190245,368,352.5,
1347041190261,368,352.5,
1347041190277,368,352.5,
1347041190293,368,352.5,
1347041190309,368,352.5,
1347041190325,368,352.5,
1347041190341,368,352.5,
1347041190357,368,352.5,
1347041190373,368,352.5,
1347041190389,368,352.5,
1347041190405,368,352.5,
1347041190421,368,352.5,
1347041190437,368,352.5,
1347041190453,368,352.5,
1347041190469,368,352.5,
1347041190485,368,352.5,
1347041190501,368,352.5,
1347041190517,368,352.5,
1347041190533,368,352.5,
1347041190549,368,352.5,
1347041190565,368,352.5,
1347041190581,368,352.5,
1347041190597,368,352.5,
1347041190613,368,352.5,
1347041190629,368,352.5,
1347041190645,368,352.5,
1347041190661,368,352.5,
1347041190677,368,352.5,
1347041190693,368,352.5,
1347041190709,368,352.5,
1347041190725,368,352.5,
1347041190741,368,352.5,
1347041190757,368,352.5,
1347041190773,368,352.5,
1347041190789,368,352.5,
1347041190805,368,352.5,
1347041190821,368,352.5,
1347041190837,368,352.5,
1347041190853,368,352.5,
1347041190869,368,352.5,
1347041190885,368,352.5,
1347041190901,368,352.5,
1347041190917,368,352.5,
1347041190933,368,352.5,
1347041190949,368,352.5,
1347041190965,368,352.5,
1347041190981,368,352.5,
1347041190997,368,352.5,
1347041191013,368,352.5,
1347041191029,368,352.5,
1347041191045,368,352.5,
1347041191061,368,352.5,
1347041191077,368,352.5,
1347041191093,368,352.5,
1347041191109,368,352.5,
1347041191125,368,352.5,
1347041191141,368,352.5,
1347041191157,368,352.5,
1347041191173,368,352.5,
1347041191189,368,352.5,
1347041191205,368,352.5,
1347041191221,368,352.5,
1347041191237,368,352.5,
1347041191253,368,352.5,
1347041191269,368,352.5,
1347041191285,368,352.5,
1347041191301,368,352.5,
1347041191317,368,352.5,
1347041191333,368,352.5,
1347041191349,368,352.5,
1347041191365,368,352.5,
1347041191381,368,352.5,
1347041191397,368,352.5,
1347041191413,368,352.5,
1347041191429,368,352.5,
1347041191445,368,352.5,
1347041191461,368,352.5,
1347041191477,368,352.5,
1347041191493,368,352.5,
1347041191509,368,352.5,
1347041191525,368,352.5,
1347041191541,368,352.5,
1347041191557,368,352.5,
1347041191573,368,352.5,
1347041191589,368,352.5,
1347041191605,368,352.5,
1347041191621,368,352.5,
1347041191637,368,352.5,
1347041191653,368,352.5,
1347041191669,368,352.5,
1347041191685,368,352.5,
1347041191701,368,352.5,
1347041191717,368,352.5,
1347041191733,368,352.5,
1347041191749,368,352.5,
1347041191765,368,352.5,
1347041191781,368,352.5,
1347041191797,368,352.5,
1347041191813,368,352.5,
1347041191829,368,352.5,
1347041191845,368,352.5,
1347041191861,368,352.5,
1347041191877,368,352.5,
1347041191893,368,352.5,
1347041191909,368,352.5,
1347041191925,368,352.5,
1347041191941,368,352.5,
1347041191957,368,352.5,
1347041191973,368,352.5,
1347041191989,368,352.5,
1347041192005,368,352.5,
1347041192021,368,352.5,
1347041192037,368,352.5,
1347041192053,368,352.5,
1347041192069,368,352.5,
1347041192085,368,352.5,
1347041192101,368,352.5,
1347041192117,368,352.5,
1347041192133,368,352.5,
1347041192149,368,352.5,
1347041192165,368,352.5,
1347041192181,368,352.5,
1347041192197,368,352.5,
1347041192213,368,352.5,
1347041192229,368,352.5,
1347041192245,368,352.5,
1347041192261,368,352.5,
1347041192277,368,352.5,
1347041192293,368,352.5,
1347041192309,368,352.5,
1347041192325,368,352.5,
1347041192341,368,352.5,
1347041192357,368,352.5,
1347041192373,368,352.5,
1347041192389,368,352.5,
1347041192405,368,352.5,
1347041192421,368,352.5,
1347041192437,368,352.5,
1347041192453,368,352.5,
1347041192469,368,352.5,
1347041192485,368,352.5,
1347041192501,368,352.5,
1347041192517,368,352.5,
1347041192533,368,352.5,
1347041192549,368,352.5,
1347041192565,368,352.5,
1347041192581,368,352.5,
1347041192597,368,352.5,
1347041192613,368,352.5,
1347041192629,368,352.5,
1347041192645,368,352.5,
1347041192661,368,352.5,
1347041192677,368,352.5,
1347041192693,368,352.5,
1347041192709,368,352.5,
1347041192725,368,352.5,
1347041192741,368,352.5,
1347041192757,368,352.5,
1347041192773,368,352.5,
1347041192789,368,352.5,
1347041192805,368,352.5,
1347041192821,368,352.5,
1347041192837,368,352.5,
1347041192853,368,352.5,
1347041192869,368,352.5,
1347041192885,368,352.5,
1347041192901,368,352.5,
1347041192917,368,352.5,
1347041192933,368,352.5,
1347041192949,368,352.5,
1347041192965,368,352.5,
1347041192981,368,352.5,
1347041192997,368,352.5,
1347041193013,368,352.5,
1347041193029,368,352.5,
1347041193045,368,352.5,
1347041193061,368,352.5,
1347041193077,368,352.5,
1347041193093,368,352.5,
1347041193109,368,352.5,
1347041193125,368,352.5,
1347041193141,368,352.5,
1347041193157,368,352.5,
1347041193173,368,352.5,
1347041193189,368,352.5,
1347041193205,368,352.5,
1347041193221,368,352.5,
1347041193237,368,352.5,
1347041193253,368,352.5,
1347041193269,368,352.5,
1347041193285,368,352.5,
1347041193301,368,352.5,
1347041193317,368,352.5,
1347041193333,368,352.5,
1347041193349,368,352.5,
1347041193365,368,352.5,
1347041193381,368,352.5,
1347041193397,368,352.5,
1347041193413,368,352.5,
1347041193429,368,352.5,
1347041193445,368,352.5,
1347041193461,368,352.5,
1347041193477,368,352.5,
1347041193493,368,352.5,
1347041193509,368,352.5,
1347041193525,368,352.5,
1347041193541,368,352.5,
1347041193557,368,352.5,
1347041193573,368,352.5,
1347041193589,368,352.5,
1347041193605,368,352.5,
1347041193621,368,352.5,
1347041193637,368,352.5,
1347041193653,368,352.5,
1347041193669,368,352.5,
1347041193685,368,352.5,
1347041193701,368,352.5,
1347041193717,368,352.5,
1347041193733,368,352.5,
1347041193749,368,352.5,
1347041193765,368,352.5,
1347041193781,368,352.5,
1347041193797,368,352.5,
1347041193813,368,352.5,
1347041193829,368,352.5,
1347041193845,368,352.5,
1347041193861,368,352.5,
1347041193877,368,352.5,
1347041193893,368,352.5,
1347041193909,368,352.5,
1347041193925,368,352.5,
1347041193941,368,352.5,
1347041193957,368,352.5,
1347041193973,368,352.5,
1347041193989,368,352.5,
1347041194005,368,352.5,
1347041194021,368,352.5,
1347041194037,368,352.5,
1347041194053,368,352.5,
1347041194069,368,352.5,
1347041194085,368,352.5,
1347041194101,368,352.5,
1347041194117,368,352.5,
1347041194133,368,352.5,
1347041194149,368,352.5,
1347041194165,368,352.5,
1347041194181,368,352.5,
1347041194197,368,352.5,
1347041194213,368,352.5,
1347041194229,368,352.5,
1347041194245,368,352.5,
1347041194261,368,352.5,
1347041194277,368,352.5,
1347041194293,368,352.5,
1347041194309,368,352.5,
1347041194325,368,352.5,
1347041194341,368,352.5,
1347041194357,368,352.5,
1347041194373,368,352.5,
1347041194389,368,352.5,
1347041194405,368,352.5,
1347041194421,368,352.5,
1347041194437,368,352.5,
1347041194453,368,352.5,
1347041194469,368,352.5,
1347041194485,368,352.5,
1347041194501,368,352.5,
1347041194517,368,352.5,
1347041194533,368,352.5,
1347041194549,368,352.5,
1347041194565,368,352.5,
1347041194581,368,352.5,
1347041194597,368,352.5,
1347041194613,368,352.5,
1347041194629,368,352.5,
1347041194645,368,352.5,
1347041194661,368,352.5,
1347041194677,368,352.5,
1347041194693,368,352.5,
1347041194709,368,352.5,
1347041194725,368,352.5,
1347041194741,368,352.5,
1347041194757,368,352.5,
1347041194773,368,352.5,
1347041194789,368,352.5,
1347041194805,368,352.5,
1347041194821,368,352.5,
1347041194845,368,352.5,
1347041194853,368,352.5,
1347041194869,368,352.5,
1347041194885,368,352.5,
1347041194901,368,352.5,
1347041194917,368,352.5,
1347041194937,368,352.5,
1347041194949,368,352.5,
1347041194965,368,352.5,
1347041194981,368,352.5,
1347041194997,368,352.5,
1347041195013,368,352.5,
1347041195030,368,352.5,
1347041195045,368,352.5,
1347041195061,368,352.5,
1347041195077,368,352.5,
1347041195093,368,352.5,
1347041195109,368,352.5,
